period,from_device,to_device,bandwidth_mbps
91,pc_cpu,jetson1,136.9
91,pc_cpu,jetson2,137.1
91,pc_cpu,jetson3,126.8
92,rpi5_1,rpi5_2,96.9
92,rpi5_1,rpi5_3,93.4
92,rpi5_1,jetson1,49.8
92,rpi5_1,jetson2,44.5
92,rpi5_1,jetson3,42.5
92,rpi5_1,pc_cpu,73.7
92,rpi5_2,rpi5_1,96.9
92,rpi5_2,rpi5_3,70.5
92,rpi5_2,jetson1,43.7
92,rpi5_2,jetson2,46.6
92,rpi5_2,jetson3,45.0
92,rpi5_2,pc_cpu,69.4
92,rpi5_3,rpi5_1,93.4
92,rpi5_3,rpi5_2,70.5
92,rpi5_3,jetson1,47.5
92,rpi5_3,jetson2,36.2
92,rpi5_3,jetson3,48.5
92,rpi5_3,pc_cpu,72.3
92,jetson1,rpi5_1,49.8
92,jetson1,rpi5_2,43.7
92,jetson1,rpi5_3,47.5
92,jetson1,jetson2,191.3
92,jetson1,jetson3,182.9
92,jetson1,pc_cpu,127.9
92,jetson2,rpi5_1,44.5
92,jetson2,rpi5_2,46.6
92,jetson2,rpi5_3,36.2
92,jetson2,jetson1,191.3
92,jetson2,jetson3,169.1
92,jetson2,pc_cpu,155.8
92,jetson3,rpi5_1,42.5
92,jetson3,rpi5_2,45.0
92,jetson3,rpi5_3,48.5
92,jetson3,jetson1,182.9
92,jetson3,jetson2,169.1
92,jetson3,pc_cpu,152.1
92,pc_cpu,rpi5_1,73.7
92,pc_cpu,rpi5_2,69.4
92,pc_cpu,rpi5_3,72.3
92,pc_cpu,jetson1,127.9
92,pc_cpu,jetson2,155.8
92,pc_cpu,jetson3,152.1
93,rpi5_1,rpi5_2,87.3
93,rpi5_1,rpi5_3,76.3
93,rpi5_1,jetson1,41.0
93,rpi5_1,jetson2,49.3
93,rpi5_1,jetson3,45.4
93,rpi5_1,pc_cpu,76.3
93,rpi5_2,rpi5_1,87.3
93,rpi5_2,rpi5_3,86.8
93,rpi5_2,jetson1,44.4
93,rpi5_2,jetson2,40.3
93,rpi5_2,jetson3,49.6
93,rpi5_2,pc_cpu,76.8
93,rpi5_3,rpi5_1,76.3
93,rpi5_3,rpi5_2,86.8
93,rpi5_3,jetson1,44.6
93,rpi5_3,jetson2,40.4
93,rpi5_3,jetson3,41.2
93,rpi5_3,pc_cpu,69.1
93,jetson1,rpi5_1,41.0
93,jetson1,rpi5_2,44.4
93,jetson1,rpi5_3,44.6
93,jetson1,jetson2,149.1
93,jetson1,jetson3,177.8
93,jetson1,pc_cpu,141.2
93,jetson2,rpi5_1,49.3
93,jetson2,rpi5_2,40.3
93,jetson2,rpi5_3,40.4
93,jetson2,jetson1,149.1
93,jetson2,jetson3,169.5
93,jetson2,pc_cpu,143.6
93,jetson3,rpi5_1,45.4
93,jetson3,rpi5_2,49.6
93,jetson3,rpi5_3,41.2
93,jetson3,jetson1,177.8
93,jetson3,jetson2,169.5
93,jetson3,pc_cpu,139.2
93,pc_cpu,rpi5_1,76.3
93,pc_cpu,rpi5_2,76.8
93,pc_cpu,rpi5_3,69.1
93,pc_cpu,jetson1,141.2
93,pc_cpu,jetson2,143.6
93,pc_cpu,jetson3,139.2
94,rpi5_1,rpi5_2,93.7
94,rpi5_1,rpi5_3,86.5
94,rpi5_1,jetson1,43.1
94,rpi5_1,jetson2,49.7
94,rpi5_1,jetson3,52.8
94,rpi5_1,pc_cpu,80.6
94,rpi5_2,rpi5_1,93.7
94,rpi5_2,rpi5_3,96.8
94,rpi5_2,jetson1,41.1
94,rpi5_2,jetson2,45.3
94,rpi5_2,jetson3,41.5
94,rpi5_2,pc_cpu,65.0
94,rpi5_3,rpi5_1,86.5
94,rpi5_3,rpi5_2,96.8
94,rpi5_3,jetson1,52.0
94,rpi5_3,jetson2,45.5
94,rpi5_3,jetson3,51.8
94,rpi5_3,pc_cpu,73.4
94,jetson1,rpi5_1,43.1
94,jetson1,rpi5_2,41.1
94,jetson1,rpi5_3,52.0
94,jetson1,jetson2,139.6
94,jetson1,jetson3,175.4
94,jetson1,pc_cpu,153.1
94,jetson2,rpi5_1,49.7
94,jetson2,rpi5_2,45.3
94,jetson2,rpi5_3,45.5
94,jetson2,jetson1,139.6
94,jetson2,jetson3,172.4
94,jetson2,pc_cpu,165.2
94,jetson3,rpi5_1,52.8
94,jetson3,rpi5_2,41.5
94,jetson3,rpi5_3,51.8
94,jetson3,jetson1,175.4
94,jetson3,jetson2,172.4
94,jetson3,pc_cpu,177.6
94,pc_cpu,rpi5_1,80.6
94,pc_cpu,rpi5_2,65.0
94,pc_cpu,rpi5_3,73.4
94,pc_cpu,jetson1,153.1
94,pc_cpu,jetson2,165.2
94,pc_cpu,jetson3,177.6
95,rpi5_1,rpi5_2,97.4
95,rpi5_1,rpi5_3,91.4
95,rpi5_1,jetson1,45.9
95,rpi5_1,jetson2,47.2
95,rpi5_1,jetson3,53.7
95,rpi5_1,pc_cpu,74.7
95,rpi5_2,rpi5_1,97.4
95,rpi5_2,rpi5_3,94.1
95,rpi5_2,jetson1,51.1
95,rpi5_2,jetson2,56.3
95,rpi5_2,jetson3,43.0
95,rpi5_2,pc_cpu,73.4
95,rpi5_3,rpi5_1,91.4
95,rpi5_3,rpi5_2,94.1
95,rpi5_3,jetson1,47.1
95,rpi5_3,jetson2,45.3
95,rpi5_3,jetson3,47.9
95,rpi5_3,pc_cpu,76.6
95,jetson1,rpi5_1,45.9
95,jetson1,rpi5_2,51.1
95,jetson1,rpi5_3,47.1
95,jetson1,jetson2,164.5
95,jetson1,jetson3,190.2
95,jetson1,pc_cpu,137.9
95,jetson2,rpi5_1,47.2
95,jetson2,rpi5_2,56.3
95,jetson2,rpi5_3,45.3
95,jetson2,jetson1,164.5
95,jetson2,jetson3,204.8
95,jetson2,pc_cpu,166.3
95,jetson3,rpi5_1,53.7
95,jetson3,rpi5_2,43.0
95,jetson3,rpi5_3,47.9
95,jetson3,jetson1,190.2
95,jetson3,jetson2,204.8
95,jetson3,pc_cpu,154.8
95,pc_cpu,rpi5_1,74.7
95,pc_cpu,rpi5_2,73.4
95,pc_cpu,rpi5_3,76.6
95,pc_cpu,jetson1,137.9
95,pc_cpu,jetson2,166.3
95,pc_cpu,jetson3,154.8
96,rpi5_1,rpi5_2,104.2
96,rpi5_1,rpi5_3,91.1
96,rpi5_1,jetson1,46.7
96,rpi5_1,jetson2,54.1
96,rpi5_1,jetson3,54.6
96,rpi5_1,pc_cpu,58.7
96,rpi5_2,rpi5_1,104.2
96,rpi5_2,rpi5_3,90.4
96,rpi5_2,jetson1,51.9
96,rpi5_2,jetson2,45.7
96,rpi5_2,jetson3,40.8
96,rpi5_2,pc_cpu,71.7
96,rpi5_3,rpi5_1,91.1
96,rpi5_3,rpi5_2,90.4
96,rpi5_3,jetson1,52.1
96,rpi5_3,jetson2,47.1
96,rpi5_3,jetson3,54.3
96,rpi5_3,pc_cpu,76.1
96,jetson1,rpi5_1,46.7
96,jetson1,rpi5_2,51.9
96,jetson1,rpi5_3,52.1
96,jetson1,jetson2,166.6
96,jetson1,jetson3,165.5
96,jetson1,pc_cpu,140.2
96,jetson2,rpi5_1,54.1
96,jetson2,rpi5_2,45.7
96,jetson2,rpi5_3,47.1
96,jetson2,jetson1,166.6
96,jetson2,jetson3,179.4
96,jetson2,pc_cpu,153.7
96,jetson3,rpi5_1,54.6
96,jetson3,rpi5_2,40.8
96,jetson3,rpi5_3,54.3
96,jetson3,jetson1,165.5
96,jetson3,jetson2,179.4
96,jetson3,pc_cpu,143.8
96,pc_cpu,rpi5_1,58.7
96,pc_cpu,rpi5_2,71.7
96,pc_cpu,rpi5_3,76.1
96,pc_cpu,jetson1,140.2
96,pc_cpu,jetson2,153.7
96,pc_cpu,jetson3,143.8
97,rpi5_1,rpi5_2,86.3
97,rpi5_1,rpi5_3,91.3
97,rpi5_1,jetson1,44.2
97,rpi5_1,jetson2,52.3
97,rpi5_1,jetson3,45.4
97,rpi5_1,pc_cpu,68.2
97,rpi5_2,rpi5_1,86.3
97,rpi5_2,rpi5_3,87.4
97,rpi5_2,jetson1,44.5
97,rpi5_2,jetson2,45.9
97,rpi5_2,jetson3,58.0
97,rpi5_2,pc_cpu,64.6
97,rpi5_3,rpi5_1,91.3
97,rpi5_3,rpi5_2,87.4
97,rpi5_3,jetson1,51.7
97,rpi5_3,jetson2,45.8
97,rpi5_3,jetson3,53.5
97,rpi5_3,pc_cpu,74.1
97,jetson1,rpi5_1,44.2
97,jetson1,rpi5_2,44.5
97,jetson1,rpi5_3,51.7
97,jetson1,jetson2,196.5
97,jetson1,jetson3,175.9
97,jetson1,pc_cpu,150.5
97,jetson2,rpi5_1,52.3
97,jetson2,rpi5_2,45.9
97,jetson2,rpi5_3,45.8
97,jetson2,jetson1,196.5
97,jetson2,jetson3,154.6
97,jetson2,pc_cpu,177.3
97,jetson3,rpi5_1,45.4
97,jetson3,rpi5_2,58.0
97,jetson3,rpi5_3,53.5
97,jetson3,jetson1,175.9
97,jetson3,jetson2,154.6
97,jetson3,pc_cpu,130.9
97,pc_cpu,rpi5_1,68.2
97,pc_cpu,rpi5_2,64.6
97,pc_cpu,rpi5_3,74.1
97,pc_cpu,jetson1,150.5
97,pc_cpu,jetson2,177.3
97,pc_cpu,jetson3,130.9
98,rpi5_1,rpi5_2,91.4
98,rpi5_1,rpi5_3,99.3
98,rpi5_1,jetson1,46.9
98,rpi5_1,jetson2,51.9
98,rpi5_1,jetson3,41.9
98,rpi5_1,pc_cpu,89.1
98,rpi5_2,rpi5_1,91.4
98,rpi5_2,rpi5_3,100.6
98,rpi5_2,jetson1,49.2
98,rpi5_2,jetson2,40.8
98,rpi5_2,jetson3,46.2
98,rpi5_2,pc_cpu,83.6
98,rpi5_3,rpi5_1,99.3
98,rpi5_3,rpi5_2,100.6
98,rpi5_3,jetson1,51.7
98,rpi5_3,jetson2,55.6
98,rpi5_3,jetson3,46.9
98,rpi5_3,pc_cpu,69.2
98,jetson1,rpi5_1,46.9
98,jetson1,rpi5_2,49.2
98,jetson1,rpi5_3,51.7
98,jetson1,jetson2,203.3
98,jetson1,jetson3,177.3
98,jetson1,pc_cpu,172.6
98,jetson2,rpi5_1,51.9
98,jetson2,rpi5_2,40.8
98,jetson2,rpi5_3,55.6
98,jetson2,jetson1,203.3
98,jetson2,jetson3,186.5
98,jetson2,pc_cpu,145.5
98,jetson3,rpi5_1,41.9
98,jetson3,rpi5_2,46.2
98,jetson3,rpi5_3,46.9
98,jetson3,jetson1,177.3
98,jetson3,jetson2,186.5
98,jetson3,pc_cpu,124.7
98,pc_cpu,rpi5_1,89.1
98,pc_cpu,rpi5_2,83.6
98,pc_cpu,rpi5_3,69.2
98,pc_cpu,jetson1,172.6
98,pc_cpu,jetson2,145.5
98,pc_cpu,jetson3,124.7
99,rpi5_1,rpi5_2,107.8
99,rpi5_1,rpi5_3,99.3
99,rpi5_1,jetson1,50.4
99,rpi5_1,jetson2,47.5
99,rpi5_1,jetson3,55.6
99,rpi5_1,pc_cpu,88.9
99,rpi5_2,rpi5_1,107.8
99,rpi5_2,rpi5_3,115.9
99,rpi5_2,jetson1,41.8
99,rpi5_2,jetson2,54.5
99,rpi5_2,jetson3,56.0
99,rpi5_2,pc_cpu,76.7
99,rpi5_3,rpi5_1,99.3
99,rpi5_3,rpi5_2,115.9
99,rpi5_3,jetson1,45.6
99,rpi5_3,jetson2,44.5
99,rpi5_3,jetson3,44.0
99,rpi5_3,pc_cpu,74.5
99,jetson1,rpi5_1,50.4
99,jetson1,rpi5_2,41.8
99,jetson1,rpi5_3,45.6
99,jetson1,jetson2,164.0
99,jetson1,jetson3,171.0
99,jetson1,pc_cpu,151.8
99,jetson2,rpi5_1,47.5
99,jetson2,rpi5_2,54.5
99,jetson2,rpi5_3,44.5
99,jetson2,jetson1,164.0
99,jetson2,jetson3,187.6
99,jetson2,pc_cpu,143.3
99,jetson3,rpi5_1,55.6
99,jetson3,rpi5_2,56.0
99,jetson3,rpi5_3,44.0
99,jetson3,jetson1,171.0
99,jetson3,jetson2,187.6
99,jetson3,pc_cpu,153.3
99,pc_cpu,rpi5_1,88.9
99,pc_cpu,rpi5_2,76.7
99,pc_cpu,rpi5_3,74.5
99,pc_cpu,jetson1,151.8
99,pc_cpu,jetson2,143.3
99,pc_cpu,jetson3,153.3
100,rpi5_1,rpi5_2,87.0
100,rpi5_1,rpi5_3,88.0
100,rpi5_1,jetson1,59.6
100,rpi5_1,jetson2,52.9
100,rpi5_1,jetson3,45.0
100,rpi5_1,pc_cpu,85.3
100,rpi5_2,rpi5_1,87.0
100,rpi5_2,rpi5_3,89.1
100,rpi5_2,jetson1,53.8
100,rpi5_2,jetson2,45.2
100,rpi5_2,jetson3,59.2
100,rpi5_2,pc_cpu,69.1
100,rpi5_3,rpi5_1,88.0
100,rpi5_3,rpi5_2,89.1
100,rpi5_3,jetson1,45.8
100,rpi5_3,jetson2,52.2
100,rpi5_3,jetson3,51.4
100,rpi5_3,pc_cpu,89.9
100,jetson1,rpi5_1,59.6
100,jetson1,rpi5_2,53.8
100,jetson1,rpi5_3,45.8
100,jetson1,jetson2,189.6
100,jetson1,jetson3,169.9
100,jetson1,pc_cpu,153.7
100,jetson2,rpi5_1,52.9
100,jetson2,rpi5_2,45.2
100,jetson2,rpi5_3,52.2
100,jetson2,jetson1,189.6
100,jetson2,jetson3,196.5
100,jetson2,pc_cpu,173.2
100,jetson3,rpi5_1,45.0
100,jetson3,rpi5_2,59.2
100,jetson3,rpi5_3,51.4
100,jetson3,jetson1,169.9
100,jetson3,jetson2,196.5
100,jetson3,pc_cpu,135.1
100,pc_cpu,rpi5_1,85.3
100,pc_cpu,rpi5_2,69.1
100,pc_cpu,rpi5_3,89.9
100,pc_cpu,jetson1,153.7
100,pc_cpu,jetson2,173.2
100,pc_cpu,jetson3,135.1
